STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,VAR,Variable,UNIT,Mesure,COU,Pays,TIME_PERIOD,Année,OBS_VALUE,Observation Value,OBS_STATUS,Observation Status,UNIT_MEASURE,Unit of Measures,UNIT_MULT,Multiplier,BASE_PER,Base reference period
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,DEU,Allemagne,2015,,19.82,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,DEU,Allemagne,2016,,1607,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,DEU,Allemagne,2016,,19.51,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,DEU,Allemagne,2017,,1592,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,DEU,Allemagne,2017,,19.26,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,DEU,Allemagne,2018,,1585,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,DEU,Allemagne,2018,,19.12,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,DEU,Allemagne,2019,,1576,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,DEU,Allemagne,2019,,18.97,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,DEU,Allemagne,2020,,1558,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,DEU,Allemagne,2020,,18.73,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,DEU,Allemagne,2021,,1534,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,DEU,Allemagne,2021,,18.44,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,FRA,France,2010,,1892,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,FRA,France,2010,,29.19,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,FRA,France,2011,,1876,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,FRA,France,2011,,28.8,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,FRA,France,2012,,1856,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,FRA,France,2012,,28.36,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,FRA,France,2013,,1998,,B,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,FRA,France,2013,,30.38,,B,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,FRA,France,2014,,1984,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,FRA,France,2014,,29.92,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,FRA,France,2015,,1956,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,FRA,France,2015,,29.39,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,FRA,France,2016,,1936,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,FRA,France,2016,,29.02,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,FRA,France,2017,,1920,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,FRA,France,2017,,28.69,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,FRA,France,2018,,1906,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,FRA,France,2018,,28.38,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,FRA,France,2019,,1886,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,FRA,France,2019,,27.99,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,FRA,France,2020,,1868,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,FRA,France,2020,,27.64,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,FRA,France,2021,,1864,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,FRA,France,2021,,27.51,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,GRC,Grèce,2010,,187,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,GRC,Grèce,2010,,16.81,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,GRC,Grèce,2011,,190,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,GRC,Grèce,2011,,17.11,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,GRC,Grèce,2012,,187,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,GRC,Grèce,2012,,16.93,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,GRC,Grèce,2013,,178,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,GRC,Grèce,2013,,16.23,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,GRC,Grèce,2014,,176,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,GRC,Grèce,2014,,16.16,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,GRC,Grèce,2015,,172,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,GRC,Grèce,2015,,15.9,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,GRC,Grèce,2016,,173,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,GRC,Grèce,2016,,16.05,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,GRC,Grèce,2017,,174,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,GRC,Grèce,2017,,16.18,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,GRC,Grèce,2018,,171,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,GRC,Grèce,2018,,15.93,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,GRC,Grèce,2019,,171,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,GRC,Grèce,2019,,15.95,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,GRC,Grèce,2020,,172,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,GRC,Grèce,2020,,16.08,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,GRC,Grèce,2021,,170,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,GRC,Grèce,2021,,16.08,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,ITA,Italie,2010,,1076,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,ITA,Italie,2010,,18.15,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,ITA,Italie,2011,,1024,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,ITA,Italie,2011,,17.25,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,ITA,Italie,2012,,1002,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,ITA,Italie,2012,,16.83,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,ITA,Italie,2013,,980,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,ITA,Italie,2013,,16.27,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,ITA,Italie,2014,,957,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,ITA,Italie,2014,,15.74,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,ITA,Italie,2015,,949,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,ITA,Italie,2015,,15.63,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,ITA,Italie,2016,,928,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,ITA,Italie,2016,,15.31,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,ITA,Italie,2017,,898,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,ITA,Italie,2017,,14.83,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,ITA,Italie,2018,,895,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,ITA,Italie,2018,,14.81,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,ITA,Italie,2019,,893,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,ITA,Italie,2019,,14.95,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,ITA,Italie,2020,,910,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,ITA,Italie,2020,,15.31,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,ITA,Italie,2021,,901,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,ITA,Italie,2021,,15.24,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,JPN,Japon,2010,,7587,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,JPN,Japon,2010,,59.25,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,JPN,Japon,2011,,7528,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,JPN,Japon,2011,,58.89,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,JPN,Japon,2012,,7493,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,JPN,Japon,2012,,58.73,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,JPN,Japon,2013,,7474,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,JPN,Japon,2013,,58.66,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,JPN,Japon,2014,,7426,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,JPN,Japon,2014,,58.36,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,JPN,Japon,2015,,7416,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,JPN,Japon,2015,,58.35,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,JPN,Japon,2016,,7380,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,JPN,Japon,2016,,58.14,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,JPN,Japon,2017,,7353,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,JPN,Japon,2017,,58.03,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,JPN,Japon,2018,,7314,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,JPN,Japon,2018,,57.84,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,JPN,Japon,2019,,7246,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,JPN,Japon,2019,,57.43,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,JPN,Japon,2020,,7179,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,JPN,Japon,2020,,56.91,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,JPN,Japon,2021,,7152,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,JPN,Japon,2021,,56.99,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,KOR,Corée,2010,,1466,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,KOR,Corée,2010,,29.58,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,KOR,Corée,2011,,1564,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,KOR,Corée,2011,,31.32,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,KOR,Corée,2012,,1650,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,KOR,Corée,2012,,32.87,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,KOR,Corée,2013,,1655,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,KOR,Corée,2013,,32.82,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,KOR,Corée,2014,,1757,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,KOR,Corée,2014,,34.62,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,KOR,Corée,2015,,1829,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,KOR,Corée,2015,,35.85,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,KOR,Corée,2016,,1851,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,KOR,Corée,2016,,36.14,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,KOR,Corée,2017,,1808,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,KOR,Corée,2017,,35.2,,A,,,,,,,
